/scratch_net/vierzack03_second/geibell/software/opt/anaconda3/envs/snowicesat_env/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
PathOrderedDict()
Traceback (most recent call last):
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3307n-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3601-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3601-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3601-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3601-3) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3601-6) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3621-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3621-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3621-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3626-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3626-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3631-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3631-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4105-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4105-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4622-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5102-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5311-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5311-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5311-3) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5403-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5819-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5819-3) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6020n-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6020n-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0107-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0109-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0110-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0202-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0204-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0206-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14F09-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14F15-3) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14F15-7) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G07-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14G12-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14L22-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14M04-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14M05-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14M08-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14N04-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14N08-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14N10-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50H05-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I07-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I17-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I17-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I18-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I19-4) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I20-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50I24n-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50J06-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50J13-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50K04-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50K04-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51C01-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51C01-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51C02-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D04-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D06-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D06-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D08-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51D13-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E06-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E37-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F10-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F10-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F32-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F32-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F50-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51F52-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G09-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G12-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G18n-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51G18n-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51H11-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E01-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54E15-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54F06-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54F11-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54H04-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54H07-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I05-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I05-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I10-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54I10-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C05-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C05-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C07-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C13-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A56D01-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A56D04-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.A56D04-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1605-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2105-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2204-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4312n-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4312n-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5631n-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5702-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5705-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5705-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5714-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5716-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5719-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5808-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5808-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6208-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6208-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6213n-1) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6305-3) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6402-0) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6402-2) define_glacier_region_snowicesat
2019-05-28 15:52:09: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7215-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7215-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7307-4) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7312-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7312-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7312-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7314-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7408-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7411-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7411-3) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7411-4) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7413-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7415-5) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8219-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8219-4) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8223-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8230-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8233-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8233-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8236-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8241-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8241-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8241-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8251n-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8251n-3) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8251n-5) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8305-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8417-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8507-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8507-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8511-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8529n-3) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9203-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9306-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12D03-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12E04-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12E04-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12I03-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13I02-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13I02-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13J02-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13L04-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13L04-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13N04-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13N04-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13N06-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13N06-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14C03-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14D17-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E20-3) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A51E56n-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G03-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G11-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G11-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G11-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L03-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4607-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5113-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5113-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5114-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5233-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5264n-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5307-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5504-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5504-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5518-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5519-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5519-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5533n-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5604-2) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5616n-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5616n-1) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0008-0) define_glacier_region_snowicesat
2019-05-28 15:52:10: snowicesat.preprocessing.create_gdirs: (RGI50-11.C1411-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C1417-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C3202-2) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C3401-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C4503-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8312-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8312-3) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8416-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8416-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8506-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8506-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2203-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2203-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2306-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2306-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2306-2) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2306-3) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2306-4) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2317-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2504-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2504-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2506-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2506-2) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2601-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2601-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4210-1) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4508-0) define_glacier_region_snowicesat
2019-05-28 15:52:11: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4508-1) define_glacier_region_snowicesat
2019-05-28 15:52:12: sentinelsat.SentinelAPI: Found 0 products
2019-05-28 15:52:14: sentinelsat.SentinelAPI: Found 11 products
2019-05-28 15:52:15: oggm.workflow: Execute entity task crop_satdata_to_glacier on 668 glaciers
2019-05-28 15:52:15: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.A10G05) crop_satdata_to_glacier
2019-05-28 15:52:15: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.A10G24n) crop_satdata_to_glacier
2019-05-28 15:52:16: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.A14P01) crop_satdata_to_glacier
2019-05-28 15:52:16: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.A15B05) crop_satdata_to_glacier
2019-05-28 15:52:16: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.A50H01) crop_satdata_to_glacier
2019-05-28 15:52:17: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.E5002) crop_satdata_to_glacier
2019-05-28 15:52:17: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.E5006) crop_satdata_to_glacier
2019-05-28 15:52:18: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.E5007) crop_satdata_to_glacier
2019-05-28 15:52:18: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.E5103) crop_satdata_to_glacier
2019-05-28 15:52:19: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.E5106) crop_satdata_to_glacier
2019-05-28 15:52:19: snowicesat.preprocessing.geometric_preprocessing: (RGI50-11.E5202) crop_satdata_to_glacier
